LIST
"        <DT><A HREF=""http://claredesign.com.au/portfolio/residential/rainbow-shores/"" ADD_DATE=""1440051728"">Rainbow Shores | Sustainable, Contemporary Architecture</A>"
"        <DT><A HREF=""http://architecture.about.com/od/buildyourhous1/ss/Could-You-Live-in-a-House-Without-Walls.htm"" ADD_DATE=""1440051736"">Where&#39;s the bathroom in a wall-less house?</A>"
"        <DT><A HREF=""https://en.wikipedia.org/wiki/Tensegrity"" ADD_DATE=""1440051747"">Tensegrity - Wikipedia, the free encyclopedia</A>"
"        <DT><A HREF=""https://en.wikipedia.org/wiki/Schindler_House"" ADD_DATE=""1440051757"">Schindler House - Wikipedia, the free encyclopedia</A>"
"        <DT><H3 ADD_DATE=""1489581583"" LAST_MODIFIED=""1505883736"">Landscape</H3>"
        <DL><p>
"            <DT><A HREF=""http://www.wirtznv.be/en/intro/"" ADD_DATE=""1489581563"">Intro</A>"
"            <DT><A HREF=""http://www.oxoniangardener.co.uk/private-garden-jacques-wirtz-11837/"" ADD_DATE=""1489582458"">The Private Garden of Jacques Wirtz - Oxonian Gardener</A>"
"            <DT><A HREF=""http://www.franchescawatson.co.za/portfolio/13-portfolio_urban-nature-garden.htm"" ADD_DATE=""1463538737"">Franchesca Watson | Garden Designer</A>"
        </DL><p>
"        <DT><A HREF=""http://whc.unesco.org/en/list/1136"" ADD_DATE=""1440051866"">Luis Barrag√°n House and Studio - UNESCO World Heritage Centre</A>"
"        <DT><A HREF=""http://www.dezeen.com/2014/07/26/atelier-bisque-doll-house-studio-uid-architects-japan/"" ADD_DATE=""1440982868"">Floating fence wraps house and doll-making studio by UID Architects</A>"
"        <DT><A HREF=""http://www.dezeen.com/2013/10/09/a-dolls-house-by-david-adjaye-zaha-hadid-fat-drmm-and-others/"" ADD_DATE=""1440983014"">A Dolls&#39; House by David Adjaye, Zaha Hadid, FAT, dRMM and others</A>"
"        <DT><A HREF=""http://www.dezeen.com/2013/02/05/forest-pond-house-folly-tdo/"" ADD_DATE=""1440984039"">The Forest Pond House folly by TDO</A>"
"        <DT><A HREF=""http://www.ignant.de/2014/09/04/transustainable-house-by-sugawara-daisuke/"" ADD_DATE=""1440984138"">Transustainable House by Sugawara Daisuke | iGNANT.de</A>"
"        <DT><A HREF=""http://www.ignant.de/2012/04/13/trail-house/"" ADD_DATE=""1441626257"">Trail House | iGNANT.de</A>"
"        <DT><A HREF=""http://www.telegraph.co.uk/culture/3656801/The-shape-of-silence.html"" ADD_DATE=""1440051912"">The shape of silence - Telegraph</A>"
"        <DT><A HREF=""http://www.yellowtrace.com.au/jesse-bennett-planchonella-house/"" ADD_DATE=""1442898720"">Planchonella House in Cairns by Jesse Bennett | Yellowtrace</A>"
"        <DT><A HREF=""http://www.archdaily.com/774068/hyunam-iroje-architects-and-planners"" ADD_DATE=""1443109936"">Hyunam / IROJE Architects &amp; Planners | ArchDaily</A>"
"        <DT><A HREF=""http://www.yellowtrace.com.au/ray-kappe-house/"" ADD_DATE=""1443497337"">Ray Kappe House in Los Angeles.</A>"
"        <DT><A HREF=""http://www.yellowtrace.com.au/bureau-de-changes-residential-extension-north-london/#gallery-1"" ADD_DATE=""1443497727"">Bureau de Change&#39;s Residential Extension in North London</A>"
"        <DT><A HREF=""http://www.trendir.com/house-design/outdoor-house-plan-with-interior.html"" ADD_DATE=""1443507850"">Outdoor House Plan with Interior Courtyard and Rooftop Garden | Modern House Designs</A>"
"        <DT><A HREF=""http://aestatestudio.tumblr.com/"" ADD_DATE=""1443675597"">Aestate</A>"
"        <DT><A HREF=""http://www.archdaily.com/517045/medialab-prado-langarita-navarro-arquitectos"" ADD_DATE=""1443676867"">Medialab-Prado / Langarita Navarro Arquitectos | ArchDaily</A>"
"        <DT><A HREF=""http://www.dwell.com/house-tours/article/sky-small"" ADD_DATE=""1444107502"">Sky Small | Dwell</A>"
"        <DT><A HREF=""http://whereidliketo.com.au/"" ADD_DATE=""1444276237"">Where I&#39;d Like To | an Australian Institute of Architects site</A>"
"        <DT><A HREF=""http://www.archdaily.com/catalog/us/products/5055/architectural-fabric-tenara-sefar-architecture?ad_navigation=home-highlighted-products"" ADD_DATE=""1444350364"">Architectural Fabric - TENARA from SEFAR Architecture</A>"
"        <DT><A HREF=""http://www.archdaily.com/catalog/us/products/1308/metal-fabrics-omega-1510-gkd-metal-fabrics"" ADD_DATE=""1444350374"">Metal Fabrics - Omega 1510 from GKD Metal Fabrics</A>"
"        <DT><A HREF=""http://payload288.cargocollective.com/1/10/336366/8065076/027-isometrica-corte1_o.jpg"" ADD_DATE=""1444350418"">027-isometrica-corte1_o.jpg (2000√ó2304)</A>"
"        <DT><A HREF=""http://design-milk.com/apartment-design-loving-couple-brazil/leandro-garcia_perdizes_apartment-7/"" ADD_DATE=""1444352070"">Leandro-Garcia_Perdizes_Apartment-7 - Design Milk</A>"
"        <DT><A HREF=""http://whereidliketo.com.au/#inspiration"" ADD_DATE=""1444352079"">Where I&#39;d Like To | an Australian Institute of Architects site</A>"
"        <DT><A HREF=""http://thedesignfiles.net/2014/03/melbourne-home-walsh-st-house-by-robin-boyd/"" ADD_DATE=""1444352364"">Walsh St House by Robin Boyd ‚Äî The Design Files | Australia&#39;s most popular design blog.</A>"
"        <DT><H3 ADD_DATE=""1444783715"" LAST_MODIFIED=""1589152966"">Case Studies</H3>"
        <DL><p>
"            <DT><A HREF=""http://thedesignfiles.net/2015/10/the-barn/"" ADD_DATE=""1444278292"">The Barn ‚Äî The Design Files | Australia&#39;s most popular design blog.</A>"
"            <DT><A HREF=""http://www.dwell.com/house-tours/article/bach-beach#30"" ADD_DATE=""1444350631"">Bach to the Beach | Dwell</A>"
"            <DT><A HREF=""http://www.dwell.com/green/article/green-cottage-getaway-maine#5"" ADD_DATE=""1444350505"">Green Cottage Getaway in Maine | Dwell</A>"
"            <DT><A HREF=""http://www.dwell.com/my-house/article/modern-surf-shack-venice#1"" ADD_DATE=""1444350621"">Modern Surf Shack in Venice | Dwell</A>"
"            <DT><A HREF=""http://www.dwell.com/house-tours/article/inside-job#11"" ADD_DATE=""1444350498"">Inside Job | Dwell</A>"
"            <DT><A HREF=""http://www.dwell.com/house-tours/article/modern-los-angeles-bungalow-renovation#1"" ADD_DATE=""1444350489"">Modern Los Angeles Bungalow Renovation | Dwell</A>"
"            <DT><A HREF=""http://www.dwell.com/house-tours/article/nature-nurtured"" ADD_DATE=""1444350455"">Nature Nurtured | Dwell</A>"
"            <DT><A HREF=""http://rasarquitectura.com/LIBRARY-ARCHIVE-AND-KINDERGARTEN-BUILDING"" ADD_DATE=""1444350428"">LIBRARY, ARCHIVE AND KINDERGARTEN BUILDING - RAS arquitectura</A>"
"            <DT><A HREF=""http://www.dwell.com/house-tours/article/small-box-home-black-metal-facade-japan#14"" ADD_DATE=""1444349951"">Small Box Home with Black Metal Facade in Japan | Dwell</A>"
"            <DT><A HREF=""http://www.archdaily.com/263501/riviera-seaside-art-gallery-derman-verbakel-architecture"" ADD_DATE=""1444135219"">Riviera Seaside Art Gallery / Derman Verbakel Architecture | ArchDaily</A>"
"            <DT><A HREF=""http://rasarquitectura.com/AJERQUIA-NORTE-CIVIC-CENTER"" ADD_DATE=""1444135251"">AJERQUIA NORTE CIVIC CENTER - RAS arquitectura</A>"
"            <DT><A HREF=""http://rasarquitectura.com/URBAN-POLICE-NEW-DRESSING-ROOMS"" ADD_DATE=""1444135303"">URBAN POLICE NEW DRESSING ROOMS - RAS arquitectura</A>"
"            <DT><A HREF=""http://www.architectureps.com/bellevue-terrace.html"" ADD_DATE=""1444271713"">Bellevue Terrace, Fremantle - Fremantle Architect - Philip Stejskal Architecture</A>"
"            <DT><A HREF=""http://www.dwell.com/houses-we-love/article/glowing-box-home-japan#1"" ADD_DATE=""1444349942"">Glowing Box Home in Japan | Dwell</A>"
"            <DT><A HREF=""http://www.dwell.com/house-tours/article/thriving-micro-living-model#6"" ADD_DATE=""1444350315"">Thriving Micro-Living Model | Dwell</A>"
"            <DT><A HREF=""http://www.dwell.com/house-tours/article/basic-instincts#18"" ADD_DATE=""1444350321"">Basic Instincts | Dwell</A>"
"            <DT><A HREF=""http://www.dwell.com/house-tours/article/modern-bungalow-venice-beach#6"" ADD_DATE=""1444350329"">A Modern Bungalow in Venice Beach | Dwell</A>"
"            <DT><A HREF=""http://www.dwell.com/house-tours/article/highway-hideaway#7"" ADD_DATE=""1444350336"">Highway Hideaway | Dwell</A>"
"            <DT><A HREF=""http://rasarquitectura.com/Beach-Bar"" ADD_DATE=""1444350396"">BEACH BAR - RAS arquitectura</A>"
"            <DT><A HREF=""http://www.archdaily.com/338211/third-wave-kiosk-tony-hobba-architects"" ADD_DATE=""1440051797"">Third Wave Kiosk / Tony Hobba Architects | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/39974/marcus-beach-house-bark-design-architects"" ADD_DATE=""1440051804"">Marcus Beach House / BARK Design Architects | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/770205/house-in-wakayama-spray/55a449a6e58ece1fd2000073-house-in-wakayama-spray-photo"" ADD_DATE=""1440051813"">Gallery - House in Wakayama / spray - 1</A>"
"            <DT><A HREF=""http://www.archdaily.com/558175/the-courtyard-house-plugin-people-s-architecture-office"" ADD_DATE=""1440051828"">The Courtyard House Plugin / People&#39;s Architecture Office | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/323464/bamboo-courtyard-teahouse-harmony-world-consulting-design"" ADD_DATE=""1440051842"">Bamboo Courtyard Teahouse / Harmony World Consulting &amp; Design | ArchDaily</A>"
"            <DT><A HREF=""http://www.ignant.de/2015/10/13/a-tiny-minimalist-cottage-by-jo-nagasaka/"" ADD_DATE=""1444986700"">A Tiny Minimalist Cottage By Jo Nagasaka | iGNANT.de</A>"
"            <DT><A HREF=""http://www.peterstutchbury.com.au/gully-house.html"" ADD_DATE=""1444986758"">gully house</A>"
"            <DT><A HREF=""http://www.peterstutchbury.com.au/west-head-house.html"" ADD_DATE=""1444988410"">west head house</A>"
"            <DT><A HREF=""http://crosson.co.nz/projects/hut-on-sleds"" ADD_DATE=""1445227531"">Crosson Architects | Projects - Hut On Sleds</A>"
"            <DT><A HREF=""http://www.nendo.jp/en/concept/"" ADD_DATE=""1445234052"">concept | nendo</A>"
"            <DT><A HREF=""http://www.archdaily.com/775369/house-in-divcibare-exe-studio?utm_campaign=trueAnthem:+Trending+Content&utm_content=5625879304d301798f000001&utm_medium=trueAnthem&utm_source=facebook"" ADD_DATE=""1445301946"">House in Divcibare / EXE studio | ArchDaily</A>"
"            <DT><A HREF=""http://www.vokesandpeters.com/"" ADD_DATE=""1445307588"">Home ¬ª Vokes and Peters</A>"
"            <DT><A HREF=""http://taylorknights.com.au/projects/"" ADD_DATE=""1445307621"">Projects Archive - Taylor KnightsTaylor Knights | Architecture &amp; Interior Design | Fitzroy, Victoria</A>"
"            <DT><A HREF=""http://robkennon.com/works/"" ADD_DATE=""1445307922"">Rob Kennon Architects | Works</A>"
"            <DT><A HREF=""http://oma.eu/projects/villa-dall-ava"" ADD_DATE=""1446032708"">Villa dall&#39;Ava</A>"
"            <DT><A HREF=""http://thedesignfiles.net/2015/11/wilston-garden-house/"" ADD_DATE=""1446439698"">Wilston Garden House ‚Äî The Design Files | Australia&#39;s most popular design blog.</A>"
"            <DT><A HREF=""http://architectureau.com/articles/25-year-award-2/"" ADD_DATE=""1446511697"">25 year award | ArchitectureAU</A>"
"            <DT><A HREF=""http://www.archdaily.com/776305/arca-atelier-marko-brajovic?utm_campaign=trueAnthem:+Trending+Content&utm_content=5638892904d3016e7871e0d3&utm_medium=trueAnthem&utm_source=facebook"" ADD_DATE=""1446551937"">ARCA / Atelier Marko Brajovic | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/776452/house-khuon-studio?utm_campaign=trueAnthem:+Trending+Content&utm_content=563ad7cb04d3015caf8a7007&utm_medium=trueAnthem&utm_source=facebook"" ADD_DATE=""1446813922"">2.5 House / Khuon Studio | ArchDaily</A>"
"            <DT><A HREF=""http://www.yellowtrace.com.au/ray-kappe-home-la/"" ADD_DATE=""1447392587"">Ray Kappe Treetop Home in California.</A>"
"            <DT><A HREF=""http://www.olsonkundig.com/projects/sol-duc-cabin/"" ADD_DATE=""1447392647"">OK ‚Äî Sol Duc Cabin</A>"
"            <DT><A HREF=""http://www.olsonkundig.com/projects/chicken-point-cabin/"" ADD_DATE=""1447392656"">OK ‚Äî Chicken Point Cabin</A>"
"            <DT><A HREF=""http://www.tinyhousecompany.com.au/tiny-house/"" ADD_DATE=""1447971723"">Tiny House ‚Äî The Tiny House Company</A>"
"            <DT><A HREF=""http://www.archdaily.com/574887/nakuru-project-orkidstudio"" ADD_DATE=""1448278516"">Nakuru Project / Orkidstudio | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/119742/casa-na-areia-aires-mateus/"" ADD_DATE=""1448599974"">Casa na Areia / Aires Mateus | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/777639/agricultural-house-atelier-rua?utm_campaign=trueAnthem:+Trending+Content&utm_content=5656a36b04d30147deab6bfe&utm_medium=trueAnthem&utm_source=facebook"" ADD_DATE=""1448603050"">Pens√£o Agricola / atelier Rua | ArchDaily</A>"
"            <DT><A HREF=""http://www.theguardian.com/artanddesign/gallery/2015/nov/27/living-the-dream-an-idyllic-california-cul-de-sac-in-pictures"" ADD_DATE=""1448757808"">Living the dream: an idyllic California cul-de-sac ‚Äì in pictures | Art and design | The Guardian</A>"
"            <DT><A HREF=""http://www.archdaily.com/776049/fanego-house-sergio-fanego-plus-gabinete-de-arquitectura"" ADD_DATE=""1448763680"">Fanego House / Sergio Fanego + Gabinete de Arquitectura | ArchDaily</A>"
"            <DT><A HREF=""http://trendland.com/tucked-in-jungle-paradise-home/"" ADD_DATE=""1449582909"">Brazilian Jungle Retreat by jacobsen arquitetura | Trendland</A>"
"            <DT><A HREF=""http://trendland.com/inside-juerg-judins-converted-50s-gas-station/"" ADD_DATE=""1449582958"">Inside Juerg Judin&#39;s 1950s Converted Gas Station | Trendland</A>"
"            <DT><A HREF=""http://www.jacobsenarquitetura.com/projetos/?CodProjeto=32"" ADD_DATE=""1449660340"">Cavaco Island</A>"
"            <DT><A HREF=""http://www.ignant.de/2016/01/15/an-indoor-outdoor-retreat-in-chile-by-ricardo-torrejon-architects/"" ADD_DATE=""1452912019"">An Indoor-Outdoor Retreat In Chile By Ricardo Torrej√≥n Architects ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://www.ignant.de/2016/01/05/a-box-shaped-house-in-tokyo-by-apollo-architects/"" ADD_DATE=""1452912292"">A Box-Shaped House In Tokyo By Apollo Architects ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://www.ignant.de/2015/12/19/twin-holiday-homes-overlooking-the-aegean/"" ADD_DATE=""1452912372"">Twin Holiday Homes Overlooking The Aegean ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://www.archdaily.com/780286/house-in-kiirenakamyo-suppose-design-office"" ADD_DATE=""1453158274"">House in Kiirenakamyo / Suppose Design Office | ArchDaily</A>"
"            <DT><A HREF=""http://www.suppose.jp/works/2013/05/02-3_e.html"" ADD_DATE=""1453169783"">Suppose Design Office Co.,Ltd - Architect (TOKYO/HIROSHIMA JAPAN) -Works- House in Tokushima02</A>"
"            <DT><A HREF=""http://www.archdaily.com/402339/social-housing-in-sa-pobla-by-ripolltizon-ripolltizon-arquitectos"" ADD_DATE=""1453346830"">Social Housing in Sa Pobla / RIPOLLTIZON | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/780976/slotfelt-barn-praksis-arkitekter"" ADD_DATE=""1453940709"">Slotfelt Barn / Praksis Arkitekter | ArchDaily</A>"
"            <DT><A HREF=""http://www.dezeen.com/2013/09/20/united-nations-north-delegates-lounge-by-rem-koolhaas-and-hella-jongerius/"" ADD_DATE=""1453981609"">United Nations North Delegates&#39; Lounge by Hella Jongerius and Rem Koolhaas</A>"
"            <DT><A HREF=""http://www.archdaily.com/546969/gurten-pavilion-gupa-mlzd"" ADD_DATE=""1453981624"">Gurten Pavilion (Gupa) / :mlzd | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/780976/slotfelt-barn-praksis-arkitekter/56a6a64de58ecef0b1000275-slotfelt-barn-praksis-arkitekter-photo"" ADD_DATE=""1453981635"">Gallery of Slotfelt Barn / Praksis Arkitekter - 8</A>"
"            <DT><A HREF=""http://www.praksisarkitekter.dk/node/123"" ADD_DATE=""1453981643"">Slotfeltlade | praksisarkitekter.dk</A>"
"            <DT><A HREF=""http://onsomething.tumblr.com/post/134878055996"" ADD_DATE=""1453981666"">on something</A>"
"            <DT><A HREF=""http://www.breathe.com.au/residential/"" ADD_DATE=""1454649903"">Residential ‚Äî Breathe Architecture</A>"
"            <DT><A HREF=""http://www.ignant.de/2016/02/02/a-rose-tinted-fire-station-by-pedevilla-architects/"" ADD_DATE=""1454994233"">A Rose-Tinted Fire Station By Pedevilla Architects ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://www.pedevilla.info/216479/5525003/projects/haus-am-muehlbach-muehlen-in-taufers"" ADD_DATE=""1454994342"">Haus am M√ºhlbach, M√ºhlen in Taufers</A>"
"            <DT><A HREF=""http://takt.net.au/projects/copper-house-coogee/"" ADD_DATE=""1455153487"">Takt | Studio for Architecture Copper House | Coogee ¬ª Takt | Studio for Architecture</A>"
"            <DT><A HREF=""http://takt.net.au/projects/page-builder-2/"" ADD_DATE=""1455153652"">Takt | Studio for Architecture Woonona House and Granny Flat ¬ª Takt | Studio for Architecture</A>"
"            <DT><A HREF=""http://www.lachlannielsenarchitect.com/"" ADD_DATE=""1455154689"">Nielsen Workshop</A>"
"            <DT><A HREF=""http://www.freundevonfreunden.com/interviews/mercedes-hernaez-alejandro-sticotti/"" ADD_DATE=""1456201225"">Mercedes Hern√°ez &amp; Alejandro Sticotti ‚Äî Freunde von Freunden</A>"
"            <DT><A HREF=""http://www.archdaily.com/782741/shepherds-bush-extension-and-loft-conversion-plus-studio-30-architects?utm_campaign=trueAnthem:+Trending+Content&utm_content=56d3a9a704d30120f47c6279&utm_medium=trueAnthem&utm_source=facebook"" ADD_DATE=""1456717477"">Shepherd‚Äôs Bush Extension &amp; Loft Conversion / + Studio 30 Architects | ArchDaily</A>"
"            <DT><A HREF=""http://thecreatorsproject.vice.com/blog/mexico-city-architects-moma-ps1?utm_source=tcpfbuk"" ADD_DATE=""1457073694"">Young Mexican Architects Fill MoMA PS1 with Mist, Ropes, and Earthworks | The Creators Project</A>"
"            <DT><A HREF=""http://www.archdaily.com/603169/7-architects-designing-a-diverse-future-in-africa/"" ADD_DATE=""1457406873"">7 Architects Designing a Diverse Future in Africa | ArchDaily</A>"
"            <DT><A HREF=""http://www.campobaeza.com/centre-bit/?type=catalogue"" ADD_DATE=""1457964717"">www.campobaeza.com/centre-bit/?type=catalogue</A>"
"            <DT><A HREF=""http://www.campobaeza.com/cathedral-square/?type=catalogue"" ADD_DATE=""1457964729"">www.campobaeza.com/cathedral-square/?type=catalogue</A>"
"            <DT><A HREF=""http://www.campobaeza.com/drago-public-school/?type=catalogue"" ADD_DATE=""1457964759"">www.campobaeza.com/drago-public-school/?type=catalogue</A>"
"            <DT><A HREF=""http://www.ignant.de/2016/03/14/an-old-mill-turned-into-a-modern-home/"" ADD_DATE=""1458008469"">An Old Mill Turned Into A Modern Home ‚Äì iGNANT.de</A>"
"            <DT><A HREF=""http://www.campobaeza.com/fominaya-house/?type=catalogue"" ADD_DATE=""1458048876"">www.campobaeza.com/fominaya-house/?type=catalogue</A>"
"            <DT><A HREF=""http://house-of-one.org/en/idea"" ADD_DATE=""1458136867"">Idea - House of One</A>"
"            <DT><A HREF=""http://www.suppose.jp/works/2011/09/post-110_e.html"" ADD_DATE=""1458368202"">Suppose Design Office Co.,Ltd - Architect (TOKYO/HIROSHIMA JAPAN) -Works- House in Takaya</A>"
"            <DT><A HREF=""http://www.dwell.com/house-tours/article/ray-kappe-designed-multilevel-house-los-angeles"" ADD_DATE=""1458538900"">Ray Kappe-Designed Multilevel House in Los Angeles | Dwell</A>"
"            <DT><A HREF=""https://www.nowness.com/series/in-residence/jorge-pardo-milena-muzquiz"" ADD_DATE=""1458541124"">In Residence: Jorge Pardo and Milena Muzquiz | NOWNESS</A>"
"            <DT><A HREF=""http://www.yellowtrace.com.au/knud-holscher-home/"" ADD_DATE=""1458541837"">Home of Danish Architect &amp; Industrial Designer Knud Holscher</A>"
"            <DT><A HREF=""http://www.archdaily.com/783889/rhishonim-junior-high-school-doron-sheinman?utm_campaign=trueAnthem:+Trending+Content&utm_content=56ef9f7904d3017a5e04a860&utm_medium=trueAnthem&utm_source=facebook"" ADD_DATE=""1458546729"">Rhishonim Junior High School / Doron Sheinman | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/780836/the-saba-apartment-sara-kalantary-plus-reza-sayadian"" ADD_DATE=""1458561778"">The SABA Apartment / Sara Kalantary + Reza Sayadian | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/779489/centinela-chapel-estudio-ala"" ADD_DATE=""1458738389"">Centinela Chapel / estudio ALA | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/784536/ad-classics-nordic-pavilion-in-venice-sverre-fehn"" ADD_DATE=""1460255941"">AD Classics: Nordic Pavilion in Venice / Sverre Fehn | ArchDaily</A>"
"            <DT><A HREF=""http://architecturenorway.no/stories/photo-stories/binet-hamar-09/"" ADD_DATE=""1460258555"">architecture norway | The museum at Hamar by Sverre Fehn</A>"
"            <DT><A HREF=""http://www.archdaily.com/775748/royal-danish-academy-of-fine-arts-designs-low-income-housing-prototypes-in-mozambique"" ADD_DATE=""1460258995"">Royal Danish Academy of Fine Arts Designs Low-Income Housing Prototypes in Mozambique | ArchDaily</A>"
"            <DT><A HREF=""http://www.eisenmanarchitects.com/la-villette.html"" ADD_DATE=""1460259654"">LA VILLETTE</A>"
"            <DT><A HREF=""http://www.eisenmanarchitects.com/firehouse.html#images"" ADD_DATE=""1460260785"">FIREHOUSE</A>"
"            <DT><A HREF=""http://www.eisenmanarchitects.com/berlin-memorial.html"" ADD_DATE=""1460260845"">BERLIN MEMORIAL</A>"
"            <DT><A HREF=""http://www.eisenmanarchitects.com/house-vi.html#images"" ADD_DATE=""1460260913"">HOUSE VI</A>"
"            <DT><A HREF=""http://www.eisenmanarchitects.com/passi-perduti.html"" ADD_DATE=""1460261057"">PASSI PERDUTI</A>"
"            <DT><A HREF=""https://urbannext.net/affordable-housing-prototypes-in-maputo/"" ADD_DATE=""1460266843"">urbanNext Affordable Housing Prototypes in Maputo - urbanNext</A>"
"            <DT><A HREF=""http://www.dezeen.com/2009/05/23/selected-projects-by-alvaro-siza/"" ADD_DATE=""1460292736"">Selected projects by √Ålvaro Siza photographed by Duccio Malagamba | Dezeen</A>"
"            <DT><A HREF=""http://architectureau.com/articles/tjuntjuntjara-housing/"" ADD_DATE=""1460292874"">Tjuntjuntjara housing | ArchitectureAU</A>"
"            <DT><A HREF=""http://www.dezeen.com/2013/07/21/social-housing-in-sa-pobla-by-ripolltizon/"" ADD_DATE=""1460327158"">Social Housing in Sa Pobla by RipollTizon</A>"
"            <DT><A HREF=""https://mgerwing.wordpress.com/2010/05/05/luis-barragan/"" ADD_DATE=""1460417206"">Luis Barragan |</A>"
"            <DT><A HREF=""http://www.plataformaarquitectura.cl/cl/02-207404/clasicos-de-arquitectura-capilla-de-las-capuchinas-luis-barragan"" ADD_DATE=""1460417928"">Cl√°sicos de Arquitectura: Capilla de las Capuchinas / Luis Barrag√°n | Plataforma Arquitectura</A>"
"            <DT><A HREF=""http://www.archdaily.com/247827/video-luis-barragan"" ADD_DATE=""1460418126"">Video: Luis Barrag√°n | ArchDaily</A>"
"            <DT><A HREF=""http://www.antoninocardillo.com/"" ADD_DATE=""1460420350"">Antonino Cardillo architect</A>"
"            <DT><A HREF=""http://www.archdaily.com/168769/fortress-of-fortezza-markus-scherer-with-walter-dietl"" ADD_DATE=""1460421155"">Fortress of Fortezza / Markus Scherer with Walter Dietl | ArchDaily</A>"
"            <DT><A HREF=""http://www.architektscherer.it/index.html"" ADD_DATE=""1460421244"">Markus Scherer Architekt</A>"
"            <DT><A HREF=""http://cargocollective.com/thisispaper/Takashi-Yamaguchi-Associates-White-Temple"" ADD_DATE=""1460421933"">Takashi Yamaguchi &amp; Associates: White Temple - Thisispaper Magazine</A>"
"            <DT><A HREF=""http://www.archdaily.com/778498/3ti-progettis-civic-center-in-villacidro-is-inspired-by-italian-poetry"" ADD_DATE=""1460425653"">3TI Progetti&#39;s Civic Center in Villacidro is Inspired by Italian Poetry | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/444881/museu-brasileiro-de-escultura-mube-paulo-mendes-da-rocha"" ADD_DATE=""1460493237"">Museu Brasileiro de Escultura (MuBE) / Paulo Mendes da Rocha | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/355077/ad-classics-boa-nova-tea-house-alvaro-siza"" ADD_DATE=""1460493348"">AD Classics: Boa Nova Tea House / Alvaro Siza | ArchDaily</A>"
"            <DT><A HREF=""http://www.archdaily.com/355077/ad-classics-boa-nova-tea-house-alvaro-siza/51558ff3b3fc4b9334000006-ad-classics-boa-nova-tea-house-alvaro-siza-photo"" ADD_DATE=""1460493619"">Gallery of AD Classics: Boa Nova Tea House / Alvaro Siza - 11</A>"
